Logger, Iterables:         	Automatically truncated logfile to 1048576
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost2:       	MSGID duplicate (11681649) in update feed loop channel 1135389220
FeedLoop, AlexandroPost2:       	MSGID duplicate (11681650) in update feed loop channel 1135389220
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1149743676
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandeoPost4:       	MSGID duplicate (11681649) in update feed loop channel 1135389220
FeedLoop, AlexandeoPost4:       	MSGID duplicate (11681650) in update feed loop channel 1135389220
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost3:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost3:        	Was fed updates of type updates...
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost3:       	MSGID duplicate (11681649) in update feed loop channel 1135389220
FeedLoop, AlexandroPost3:       	MSGID duplicate (11681650) in update feed loop channel 1135389220
Session, Iterables:        	Garbage collected 3 incoming messages in DC 2, 0 left
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost3:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost10:       	MSGID duplicate (13465210) in update feed loop channel 1108282320
FeedLoop, AlexandroPost10:       	MSGID duplicate (13465211) in update feed loop channel 1108282320
FeedLoop, AlexandroPost10:       	MSGID duplicate (13465212) in update feed loop channel 1108282320
FeedLoop, AlexandroPost3:       	MSGID duplicate (13465210) in update feed loop channel 1108282320
FeedLoop, AlexandroPost3:       	MSGID duplicate (13465211) in update feed loop channel 1108282320
FeedLoop, AlexandroPost3:       	MSGID duplicate (13465212) in update feed loop channel 1108282320
FeedLoop, AlexandroPost10:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandroPost10:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost10:       	Resumed update feed loop channel 1135389220
Session, 5544519001:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5544519001:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, AlexandroPost2:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, AlexandroPost2:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, Itteratio:        	Garbage collected 36 incoming messages in DC 2, 0 left
Session, Itteratio:        	Garbage collected 31 outgoing messages in DC 2, 0 left
Session, AlexandroPost3:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, AlexandroPost3:        	Garbage collected 9 outgoing messages in DC 2, 0 left
Session, 5616994128:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5616994128:        	Garbage collected 3 outgoing messages in DC 2, 0 left
Session, AlexandroPost9:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, AlexandroPost10:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, AlexandroPost10:        	Garbage collected 10 outgoing messages in DC 2, 0 left
Session, AlexandroPost9:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, AlexandeoPost4:        	Garbage collected 16 incoming messages in DC 2, 0 left
Session, AlexandeoPost4:        	Garbage collected 7 outgoing messages in DC 2, 0 left
Session, AlexandroPost5:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, AlexandroPost5:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, AlexanroPost1:        	Garbage collected 17 incoming messages in DC 2, 0 left
Session, AlexanroPost1:        	Garbage collected 8 outgoing messages in DC 2, 0 left
Session, 5531257300:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, 5531257300:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, AlexandroPost13:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, AlexandroPost13:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, AlezandroPost14:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, AlezandroPost14:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, AlexandroPost11:        	Garbage collected 5 incoming messages in DC 2, 0 left
Session, AlexandroPost11:        	Garbage collected 4 outgoing messages in DC 2, 0 left
Session, AlexandroPost15:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, AlexandroPost15:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, AlexandroPost6:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, AlexandroPost6:        	Garbage collected 7 outgoing messages in DC 2, 0 left
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
FeedLoop, Itteratio:       	Resumed update feed loop channel 1251677260
Session, Iterables:        	Can't garbage collect updates in DC 2, not handled yet!
Session, Iterables:        	Garbage collected 0 incoming messages in DC 2, 2 left
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1251677260
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1459281113
Session, Itteratio:        	Garbage collected 3 incoming messages in DC 2, 0 left
Session, Iterables:        	Garbage collected 2 incoming messages in DC 2, 0 left
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1103997289
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1135389220
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1129981445
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1129981445
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1108282320
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1103997289
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1129981445
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1108282320
UpdateHandler, Itteratio:  	Parsing updates (updates) received via the socket...
SeqLoop, Itteratio:        	Was fed updates of type updates...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1136248359
UpdateHandler, Itteratio:  	Parsing updates (updateShort) received via the socket...
FeedLoop, Itteratio:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost7:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, AlexandroPost2:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1119124233
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost7:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost7:        	Was fed updates of type updates...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
UpdateHandler, AlexandroPost6:  	Parsing updates (updateShort) received via the socket...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost6:        	Was fed updates of type updates...
FeedLoop, AlexandroPost6:       	Resumed update feed loop channel 1135389220
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost7:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost7:        	Was fed updates of type updates...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1135389220
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost7:  	Parsing updates (updates) received via the socket...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1108282320
SeqLoop, AlexandroPost7:        	Was fed updates of type updates...
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost7:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost7:        	Was fed updates of type updates...
UpdateHandler, AlexandroPost2:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost2:        	Was fed updates of type updates...
FeedLoop, AlexandroPost7:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandroPost6:  	Parsing updates (updates) received via the socket...
FeedLoop, AlexandroPost2:       	Resumed update feed loop channel 1108282320
