Logger, Iterables:         	Automatically truncated logfile to 1048576
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1149743676
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1139595826
Session, Iterables:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, AlexandroPost5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1337372180
UpdateHandler, Iterables:  	Parsing updates (updates) received via the socket...
SeqLoop, Iterables:        	Was fed updates of type updates...
FeedLoop, Iterables:       	Resumed update feed loop channel 1135389220
Session, Iterables:        	Garbage collected 2 incoming messages in DC 2, 0 left
SessionPaths, Iterables:   	Waiting for exclusive lock of /var/www/html/src/storage/session/79874018497/79874018497.safe.php.lock...
SessionPaths, Iterables:   	Got exclusive lock of /var/www/html/src/storage/session/79874018497/79874018497.safe.php.lock...
Session, AlexandroPost5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AlexandroPost5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, AlexandroPost5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
SessionPaths, AlexandroPost5:   	Waiting for exclusive lock of /var/www/html/src/storage/session/79274271401/79274271401.safe.php.lock...
SessionPaths, AlexandroPost5:   	Got exclusive lock of /var/www/html/src/storage/session/79274271401/79274271401.safe.php.lock...
SessionPaths, AlexandroPost5:   	Waiting for exclusive lock of /var/www/html/src/storage/session/79274271401/79274271401.lightState.php.lock...
SessionPaths, AlexandroPost5:   	Got exclusive lock of /var/www/html/src/storage/session/79274271401/79274271401.lightState.php.lock...
APIWrapper, AlexandroPost5:     	Saved session!
Session, AlexandroPost5:        	Garbage collected 1 outgoing messages in DC 2, 2 left
PeerHandler, AlexandroPost5:    	Only have min peer for 5542503328 in database, trying to fetch full info
PeerHandler, AlexandroPost5:    	Only have min peer for 5757754895 in database, trying to fetch full info
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1139595826
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1129981445
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1119124233
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	MSGID duplicate (5948179) in update feed loop channel 1139595826
FeedLoop, AlexandroPost5:       	MSGID duplicate (13684380) in update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	MSGID duplicate (14657066) in update feed loop channel 1129981445
FeedLoop, AlexandroPost5:       	MSGID duplicate (14657067) in update feed loop channel 1129981445
FeedLoop, AlexandroPost5:       	MSGID duplicate (11978372) in update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	MSGID duplicate (11978373) in update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	MSGID duplicate (11978374) in update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	MSGID duplicate (11978375) in update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	MSGID duplicate (11978376) in update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1139595826
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1129981445
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1119124233
AckHandler, AlexandroPost5:     	Could not find channels.getParticipants in new_outgoing!
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
PeerHandler, AlexandroPost5:    	Only have min peer for -1001713640989 in database, trying to fetch full info
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
Session, AlexandroPost5:        	Garbage collected 28 incoming messages in DC 2, 0 left
Session, AlexandroPost5:        	Garbage collected 16 outgoing messages in DC 2, 1 left
MsgIdHandler, AlexandroPost5:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
Session, AlexandroPost5:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, AlexandroPost5:        	Garbage collected 4 incoming messages in DC 2, 1 left
Session, AlexandroPost5:        	Garbage collected 4 outgoing messages in DC 2, 1 left
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
GarbageCollector, AlexandroPost5: 	gc_collect_cycles done. Cleaned memory: 0 Mb
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
Session, AlexandroPost5:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, AlexandroPost5:        	Garbage collected 10 outgoing messages in DC 2, 1 left
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
PeerHandler, AlexandroPost5:    	Only have min peer for 5406499561 in database, trying to fetch full info
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
Session, AlexandroPost5:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, AlexandroPost5:        	Garbage collected 10 outgoing messages in DC 2, 1 left
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1139595826
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
GarbageCollector, AlexandroPost5: 	gc_collect_cycles done. Cleaned memory: 0 Mb
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1129981445
Session, AlexandroPost5:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, AlexandroPost5:        	Garbage collected 8 outgoing messages in DC 2, 1 left
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1129981445
Session, AlexandroPost5:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, AlexandroPost5:        	Garbage collected 11 incoming messages in DC 2, 1 left
Session, AlexandroPost5:        	Garbage collected 12 outgoing messages in DC 2, 1 left
PeerHandler, AlexandroPost5:    	Only have min peer for 5545043842 in database, trying to fetch full info
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1108282320
GarbageCollector, AlexandroPost5: 	gc_collect_cycles done. Cleaned memory: 0 Mb
Session, AlexandroPost5:        	Can't garbage collect rpc_result in DC 2, not handled yet!
Session, AlexandroPost5:        	Garbage collected 11 incoming messages in DC 2, 1 left
Session, AlexandroPost5:        	Garbage collected 15 outgoing messages in DC 2, 1 left
UpdateHandler, AlexandroPost5:  	Parsing updates (updates) received via the socket...
SeqLoop, AlexandroPost5:        	Was fed updates of type updates...
FeedLoop, AlexandroPost5:       	Resumed update feed loop channel 1135389220
