Logger, ajenachukhech7:         	Automatically truncated logfile to 1048576
Connection, yfuseqa10:     	Disconnected from DC 4_media.1
DataCenterConnection, izyfusheby4: 	Trying shared connection via tcp://149.154.167.43:5222 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10082","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (0)
Connection, izyfusheby4:     	Connecting to DC 4_media.0
Connection, iracytid7:     	Connected to DC 4_media.3!
Connection, olidibik4:     	Disconnected from DC 4_media.1
DataCenter, iracytid7:     	OK!
Session, gibasoco8:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, gibasoco8:        	Garbage collected 2 outgoing messages in DC 5, 4 left
DataCenter, yfuseqa10:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, yfuseqa10: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10074","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (1)
Connection, yfuseqa10:     	Connecting to DC 4_media.1
DataCenter, jivakhazi8:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10466 failed: timeout exceeded (2000 ms)
DataCenter, jivakhazi8:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, jivakhazi8: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection, jivakhazi8:     	Connecting to DC 4_media.1
UpdateHandler, khudawutaqa10:  	Parsing updates (updates) received via the socket...
SeqLoop, khudawutaqa10:        	Was fed updates of type updates...
DataCenter, jivakhazi8:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10466 failed: timeout exceeded (2000 ms)
DataCenter, jivakhazi8:     	Reconnecting to DC 4_media (2) from existing
DataCenter, echeshupy2:     	Connection failed (5): Operation timed out
DataCenter, echeshupy2:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, echeshupy2: 	Trying shared connection via tcp://91.108.56.159:80 main DC 5, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.146","port":"11317","username":"bc6yV9","password":"7tHCeT"}) => BufferedRawStream => DefaultStream (0)
Connection, echeshupy2:     	Connecting to DC 5.0
DataCenterConnection, jivakhazi8: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:80 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10466","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (2)
Connection, jivakhazi8:     	Connecting to DC 4_media.2
Session, tedinoru5:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, tedinoru5:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, tedinoru5:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, tedinoru5:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, tedinoru5:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, tedinoru5:        	Can't garbage collect rpc_result in DC 5, not handled yet!
FeedLoop, khudawutaqa10:       	Resumed update feed loop channel 1222896386
DataCenter, udemihithy6:     	Connection failed (4_media): Connecting to tcp://45.91.209.149:10091 failed: timeout exceeded (2000 ms)
DataCenter, udemihithy6:     	Reconnecting to DC 4_media (4) from existing
DataCenterConnection, udemihithy6: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10091","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (4)
Connection, udemihithy6:     	Connecting to DC 4_media.4
Session, tedinoru5:        	Garbage collected 36 incoming messages in DC 5, 6 left
Session, tedinoru5:        	Can't garbage collect updates.getChannelDifference with message ID 7152456669216112640 in DC 5 sent 11 seconds ago, no response has been received or it wasn't yet handled!
Session, tedinoru5:        	Can't garbage collect updates.getChannelDifference with message ID 7152456669216112740 in DC 5 sent 11 seconds ago, no response has been received or it wasn't yet handled!
Session, tedinoru5:        	Can't garbage collect updates.getChannelDifference with message ID 7152456669216112744 in DC 5 sent 11 seconds ago, no response has been received or it wasn't yet handled!
Session, tedinoru5:        	Can't garbage collect updates.getChannelDifference with message ID 7152456669216112748 in DC 5 sent 11 seconds ago, no response has been received or it wasn't yet handled!
Session, tedinoru5:        	Can't garbage collect updates.getChannelDifference with message ID 7152456669216112752 in DC 5 sent 11 seconds ago, no response has been received or it wasn't yet handled!
Session, tedinoru5:        	Can't garbage collect updates.getChannelDifference with message ID 7152456669216112756 in DC 5 sent 11 seconds ago, no response has been received or it wasn't yet handled!
Session, tedinoru5:        	Garbage collected 26 outgoing messages in DC 5, 176 left
MsgIdHandler, tedinoru5:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
FeedLoop, khudawutaqa10:       	MSGID duplicate (1387768) in update feed loop channel 1222896386
DataCenter, rishaxytethy2:     	Connection failed (2_media): Connecting to tcp://45.91.209.149:10079 failed: timeout exceeded (2000 ms)
DataCenter, rishaxytethy2:     	Reconnecting to DC 2_media (2) from existing
DataCenterConnection, rishaxytethy2: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:88 main DC 2_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10079","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (2)
Connection, rishaxytethy2:     	Connecting to DC 2_media.2
DataCenter, ethaxyzikom7:     	Connection failed (4_media): Operation timed out
DataCenter, ethaxyzikom7:     	Reconnecting to DC 4_media (3) from existing
Session, sothaxyti3:        	Garbage collected 63 incoming messages in DC 5, 0 left
Session, sothaxyti3:        	Garbage collected 60 outgoing messages in DC 5, 0 left
MsgIdHandler, sothaxyti3:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
DataCenterConnection, ethaxyzikom7: 	Trying shared connection via tcp://149.154.167.43:80 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"address":"45.91.209.149","port":"10075","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (3)
FeedLoop, khudawutaqa10:       	Resumed update feed loop channel 1222896386
Connection, ethaxyzikom7:     	Connecting to DC 4_media.3
UpdateHandler, tedinoru5:  	Parsing updates (updates) received via the socket...
SeqLoop, tedinoru5:        	Was fed updates of type updates...
CheckLoop, okhapinyceg9:      	Still missing updates.getChannelDifference, updates.getDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 5.0, sending state request
Connection, jivakhazi8:     	Connected to DC 4_media.1!
DataCenter, jivakhazi8:     	OK!
SessionPaths, xawapura10:   	Waiting for exclusive lock of /var/www/html/storage/session/6285260197134/6285260197134.lightState.php.lock...
DataCenter, olidibik4:     	Reconnecting to DC 4_media (1) from existing
DataCenterConnection, olidibik4: 	Trying shared connection via tcp://149.154.167.43:443 main DC 4_media, via ipv4 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10482","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (1)
Connection, olidibik4:     	Connecting to DC 4_media.1
DataCenter, okhapinyceg9:     	OK!
SessionPaths, xawapura10:   	Got exclusive lock of /var/www/html/storage/session/6285260197134/6285260197134.lightState.php.lock...
FeedLoop, tedinoru5:       	Resumed update feed loop channel 1453738719
Session, culezhap9:        	Can't garbage collect msg_container in DC 5, not handled yet!
Session, culezhap9:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, culezhap9:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, culezhap9:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, culezhap9:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, culezhap9:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, culezhap9:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, culezhap9:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, culezhap9:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, culezhap9:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, culezhap9:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, culezhap9:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, culezhap9:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, culezhap9:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, culezhap9:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, culezhap9:        	Can't garbage collect rpc_result in DC 5, not handled yet!
Session, culezhap9:        	Garbage collected 11 incoming messages in DC 5, 16 left
Session, culezhap9:        	Can't garbage collect updates.getChannelDifference with message ID 7152456707870818352 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, culezhap9:        	Can't garbage collect updates.getChannelDifference with message ID 7152456707870818356 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, culezhap9:        	Can't garbage collect updates.getChannelDifference with message ID 7152456707870818360 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, culezhap9:        	Can't garbage collect updates.getChannelDifference with message ID 7152456707870818364 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, culezhap9:        	Can't garbage collect updates.getChannelDifference with message ID 7152456707870818368 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, culezhap9:        	Can't garbage collect updates.getChannelDifference with message ID 7152456707870818372 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, culezhap9:        	Can't garbage collect updates.getChannelDifference with message ID 7152456707870818376 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, culezhap9:        	Can't garbage collect updates.getChannelDifference with message ID 7152456707870818380 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, culezhap9:        	Can't garbage collect updates.getChannelDifference with message ID 7152456707870818384 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, culezhap9:        	Can't garbage collect updates.getChannelDifference with message ID 7152456707870818388 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, culezhap9:        	Can't garbage collect updates.getChannelDifference with message ID 7152456707870818392 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, culezhap9:        	Can't garbage collect updates.getChannelDifference with message ID 7152456707870818396 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, culezhap9:        	Can't garbage collect updates.getChannelDifference with message ID 7152456707870818400 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, culezhap9:        	Can't garbage collect updates.getChannelDifference with message ID 7152456707870818404 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, culezhap9:        	Can't garbage collect updates.getChannelDifference with message ID 7152456707870818408 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, culezhap9:        	Can't garbage collect updates.getChannelDifference with message ID 7152456707870818412 in DC 5 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, culezhap9:        	Garbage collected 10 outgoing messages in DC 5, 16 left
DataCenter, culezhap9:     	Connection failed (4_media): Connecting to tcp://45.91.209.144:10452 failed: timeout exceeded (2000 ms)
DataCenter, rishaxytethy2:     	Connection failed (4_media): Operation timed out
DataCenter, rishaxytethy2:     	Reconnecting to DC 4_media (2) from existing
DataCenterConnection, rishaxytethy2: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:443 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10079","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (2)
Connection, rishaxytethy2:     	Connecting to DC 4_media.2
DataCenter, culezhap9:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, culezhap9: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.144","port":"10452","username":"EhZCcT","password":"VWHKC8"}) => BufferedRawStream => DefaultStream (0)
Connection, culezhap9:     	Connecting to DC 4_media.0
UpdateHandler, tedinoru5:  	Parsing updates (updates) received via the socket...
SeqLoop, tedinoru5:        	Was fed updates of type updates...
FeedLoop, tedinoru5:       	Resumed update feed loop channel 1712209676
UpdateHandler, tedinoru5:  	Parsing updates (updates) received via the socket...
SeqLoop, tedinoru5:        	Was fed updates of type updates...
APIWrapper, xawapura10:     	Saved session!
FeedLoop, tedinoru5:       	Resumed update feed loop channel 1453738719
CheckLoop, culezhap9:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference,  on DC 5.0, sending state request
DataCenter, xawapura10:     	Connection failed (4_media): Connection to tcp://45.91.209.149:10081 refused
DataCenter, xawapura10:     	Reconnecting to DC 4_media (0) from existing
DataCenterConnection, xawapura10: 	Trying shared connection via tcp://[2001:067c:04e8:f004:0000:0000:0000:000b]:5222 main DC 4_media, via ipv6 using AbridgedStream => HttpProxy ({"retry":false,"ipv6":true,"address":"45.91.209.149","port":"10081","username":"KAvUW6","password":"s8XjnM"}) => BufferedRawStream => DefaultStream (0)
Connection, xawapura10:     	Connecting to DC 4_media.0
Session, nekovokhab3:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, nekovokhab3:        	Garbage collected 1 outgoing messages in DC 5, 0 left
FeedLoop, tedinoru5:       	MSGID duplicate (173168) in update feed loop channel 1712209676
UpdateHandler, tedinoru5:  	Parsing updates (updates) received via the socket...
SeqLoop, tedinoru5:        	Was fed updates of type updates...
FeedLoop, tedinoru5:       	Resumed update feed loop channel 1541001488
UpdateHandler, tedinoru5:  	Parsing updates (updates) received via the socket...
SeqLoop, tedinoru5:        	Was fed updates of type updates...
DataCenter, xawapura10:     	Connection failed (4_media): Connection to tcp://45.91.209.149:10081 refused
UpdateHandler, tedinoru5:  	Parsing updates (updates) received via the socket...
SeqLoop, tedinoru5:        	Was fed updates of type updates...
UpdateHandler, tedinoru5:  	Parsing updates (updates) received via the socket...
