Logger, wuzhevuc7:         	Automatically truncated logfile to 1048576
SessionPaths, inomamuxe8:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861658977/6283861658977.lightState.php.lock...
SessionPaths, inomamuxe8:   	Got exclusive lock of /var/www/html/storage/session/6283861658977/6283861658977.lightState.php.lock...
APIWrapper, inomamuxe8:     	Saved session!
SessionPaths, iwybebyxu1:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861658784/6283861658784.lightState.php.lock...
SessionPaths, iwybebyxu1:   	Got exclusive lock of /var/www/html/storage/session/6283861658784/6283861658784.lightState.php.lock...
APIWrapper, iwybebyxu1:     	Saved session!
Session, iwybebyxu1:        	Garbage collected 2 incoming messages in DC 5, 0 left
CheckLoop, osafecafi3:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
CheckLoop, osafecafi3:      	Message updates.getChannelDifference with message ID 7142913402208256000 not received by server, resending...
CheckLoop, osafecafi3:      	Message updates.getChannelDifference with message ID 7142913402208256004 not received by server, resending...
CheckLoop, osafecafi3:      	Message updates.getChannelDifference with message ID 7142913402208256008 not received by server, resending...
CheckLoop, osafecafi3:      	Message updates.getChannelDifference with message ID 7142913402208256012 not received by server, resending...
CheckLoop, osafecafi3:      	Message updates.getChannelDifference with message ID 7142913402208256028 not received by server, resending...
CheckLoop, osafecafi3:      	Message updates.getChannelDifference with message ID 7142913402208256032 not received by server, resending...
SessionPaths, vukofafim8:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861658828/6283861658828.lightState.php.lock...
SessionPaths, vukofafim8:   	Got exclusive lock of /var/www/html/storage/session/6283861658828/6283861658828.lightState.php.lock...
APIWrapper, vukofafim8:     	Saved session!
Session, vukofafim8:        	Garbage collected 3 incoming messages in DC 5, 0 left
SessionPaths, ichapushive8:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861659016/6283861659016.lightState.php.lock...
SessionPaths, ichapushive8:   	Got exclusive lock of /var/www/html/storage/session/6283861659016/6283861659016.lightState.php.lock...
APIWrapper, ichapushive8:     	Saved session!
PeerHandler, nichavipux6:    	Only have min peer for 5674911675 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 5674911675, this may fail
SessionPaths, ugolelo3:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861659014/6283861659014.lightState.php.lock...
SessionPaths, ugolelo3:   	Got exclusive lock of /var/www/html/storage/session/6283861659014/6283861659014.lightState.php.lock...
APIWrapper, ugolelo3:     	Saved session!
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 29 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
SessionPaths, egetukit1:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861659129/6283861659129.lightState.php.lock...
SessionPaths, egetukit1:   	Got exclusive lock of /var/www/html/storage/session/6283861659129/6283861659129.lightState.php.lock...
APIWrapper, egetukit1:     	Saved session!
ReadLoop, esytyqa3:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('nyy', Resource id #1485, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.931)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, esytyqa3:       	Got nothing in the socket in DC 2_media.1, reconnecting...
Connection, esytyqa3:     	Reconnecting DC 2_media.1
Connection, esytyqa3:     	Disconnecting from DC 2_media.1
Connection, esytyqa3:     	Disconnected from DC 2_media.1
DataCenter, esytyqa3:     	Reconnecting to DC 2_media (1) from existing
SessionPaths, mechopekaw2:   	Waiting for exclusive lock of /var/www/html/storage/session/6283861659106/6283861659106.lightState.php.lock...
SessionPaths, mechopekaw2:   	Got exclusive lock of /var/www/html/storage/session/6283861659106/6283861659106.lightState.php.lock...
DataCenterConnection, esytyqa3: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:443 main DC 2_media, via ipv6 using AbridgedStream => HttpProxy ({"address":"45.91.209.147","port":"11483","username":"W1dPRE","password":"9QcUHY"}) => BufferedRawStream => DefaultStream (1)
APIWrapper, mechopekaw2:     	Saved session!
Connection, esytyqa3:     	Connecting to DC 2_media.1
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 58 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 2, 1 left
CheckLoop, nichavipux6:      	Still missing ping_delay_disconnect,  on DC 2.0, sending state request
ReadLoop, mechopekaw2:       	danog\MadelineProto\NothingInTheSocketException in /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Stream/Common/BufferedRawStream.php:180
Stack trace:
#0 [internal function]: danog\MadelineProto\Stream\Common\BufferedRawStream->bufferReadGenerator(1)
#1 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Coroutine.php(112): Generator->send(NULL)
#2 /var/www/html/vendor/amphp/amp/lib/Internal/Placeholder.php(149): danog\MadelineProto\Coroutine->danog\MadelineProto\{closure}(NULL, NULL)
#3 /var/www/html/vendor/amphp/amp/lib/Deferred.php(53): Amp\Promise@anonymous->resolve(NULL)
#4 /var/www/html/vendor/amphp/byte-stream/lib/ResourceInputStream.php(101): Amp\Deferred->resolve(NULL)
#5 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(327): Amp\ByteStream\ResourceInputStream::Amp\ByteStream\{closure}('oyw', Resource id #1468, NULL)
#6 /var/www/html/vendor/amphp/amp/lib/Loop/NativeDriver.php(127): Amp\Loop\NativeDriver->selectStreams(Array, Array, 0.993)
#7 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(138): Amp\Loop\NativeDriver->dispatch(true)
#8 /var/www/html/vendor/amphp/amp/lib/Loop/Driver.php(72): Amp\Loop\Driver->tick()
#9 /var/www/html/vendor/amphp/amp/lib/Loop.php(95): Amp\Loop\Driver->run()
#10 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Tools.php(345): Amp\Loop::run(Object(Closure))
#11 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(110): danog\MadelineProto\Tools::wait(Object(Amp\Internal\PrivatePromise))
#12 /var/www/html/vendor/danog/madelineproto/src/danog/MadelineProto/Ipc/Runner/entry.php(134): {closure}()
#13 {main}
ReadLoop, mechopekaw2:       	Got nothing in the socket in DC 2_media.4, reconnecting...
Connection, mechopekaw2:     	Reconnecting DC 2_media.4
Connection, mechopekaw2:     	Disconnecting from DC 2_media.4
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 4 sent 31 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 2 sent 31 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 3 sent 31 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Connection, mechopekaw2:     	Disconnected from DC 2_media.4
DataCenter, mechopekaw2:     	Reconnecting to DC 2_media (4) from existing
Session, hejoqoxyz5:        	Can't garbage collect msgs_state_req with message ID 7142913290539106304 in DC 1 sent 31 seconds ago, no response has been received or it wasn't yet handled!
Session, hejoqoxyz5:        	Garbage collected 0 outgoing messages in DC 1, 1 left
DataCenterConnection, mechopekaw2: 	Trying shared connection via tcp://[2001:067c:04e8:f002:0000:0000:0000:000b]:443 main DC 2_media, via ipv6 using AbridgedStream => HttpProxy ({"address":"45.91.209.149","port":"11820","username":"W1dPRE","password":"9QcUHY"}) => BufferedRawStream => DefaultStream (4)
Connection, mechopekaw2:     	Connecting to DC 2_media.4
CheckLoop, nichavipux6:      	Message ping_delay_disconnect with message ID 7142913174574989312 received by server, waiting...
Session, osafecafi3:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, osafecafi3:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 5 sent 58 seconds ago, no response has been received or it wasn't yet handled!
Session, osafecafi3:        	Garbage collected 2 outgoing messages in DC 5, 7 left
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, nichavipux6:        	Garbage collected 2 outgoing messages in DC 5, 1 left
HttpProxy, esytyqa3:      	Connected to [2001:067c:04e8:f002:0000:0000:0000:000b]:443 via http
Connection, esytyqa3:     	Connected to DC 2_media.1!
DataCenter, esytyqa3:     	OK!
HttpProxy, mechopekaw2:      	Connected to [2001:067c:04e8:f002:0000:0000:0000:000b]:443 via http
Connection, mechopekaw2:     	Connected to DC 2_media.4!
DataCenter, mechopekaw2:     	OK!
PeerHandler, nichavipux6:    	Only have min peer for 1617587814 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 1617587814, this may fail
Session, nichavipux6:        	Can't garbage collect msgs_state_req with message ID 7142913299129040896 in DC 3 sent 30 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 0 outgoing messages in DC 3, 1 left
PeerHandler, nichavipux6:    	Only have min peer for 1617587814 in database, trying to fetch full info
MinDatabase, nichavipux6:    	Don't have origin info with min peer 1617587814, this may fail
Session, rabywekh2:        	Garbage collected 2 outgoing messages in DC 5, 16 left
Session, nichavipux6:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, nichavipux6:        	Can't garbage collect ping_delay_disconnect with message ID 7142913174574989312 in DC 2 sent 59 seconds ago, no response has been received or it wasn't yet handled!
Session, nichavipux6:        	Garbage collected 1 outgoing messages in DC 2, 1 left
CheckLoop, osafecafi3:      	Still missing ping_delay_disconnect,  on DC 5.0, sending state request
